;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4578	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3476
0x457C	0x07FC071C ;_HandelGothic_BT21x22_Regular+3480
0x4580	0x000001F0 ;_HandelGothic_BT21x22_Regular+3484
0x4584	0x00000000 ;_HandelGothic_BT21x22_Regular+3488
0x4588	0x00000000 ;_HandelGothic_BT21x22_Regular+3492
0x458C	0x00000000 ;_HandelGothic_BT21x22_Regular+3496
0x4590	0x00000000 ;_HandelGothic_BT21x22_Regular+3500
0x4594	0x00000000 ;_HandelGothic_BT21x22_Regular+3504
0x4598	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3508
0x459C	0x038E03FE ;_HandelGothic_BT21x22_Regular+3512
0x45A0	0x070E070E ;_HandelGothic_BT21x22_Regular+3516
0x45A4	0x070E070E ;_HandelGothic_BT21x22_Regular+3520
0x45A8	0x03FE078E ;_HandelGothic_BT21x22_Regular+3524
0x45AC	0x000E01FE ;_HandelGothic_BT21x22_Regular+3528
0x45B0	0x000E000E ;_HandelGothic_BT21x22_Regular+3532
0x45B4	0x0000000E ;_HandelGothic_BT21x22_Regular+3536
0x45B8	0x00000000 ;_HandelGothic_BT21x22_Regular+3540
0x45BC	0x00000000 ;_HandelGothic_BT21x22_Regular+3544
0x45C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3548
0x45C4	0x07F80000 ;_HandelGothic_BT21x22_Regular+3552
0x45C8	0x071C07FC ;_HandelGothic_BT21x22_Regular+3556
0x45CC	0x070E070E ;_HandelGothic_BT21x22_Regular+3560
0x45D0	0x070E070E ;_HandelGothic_BT21x22_Regular+3564
0x45D4	0x07FC071E ;_HandelGothic_BT21x22_Regular+3568
0x45D8	0x070007F8 ;_HandelGothic_BT21x22_Regular+3572
0x45DC	0x07000700 ;_HandelGothic_BT21x22_Regular+3576
0x45E0	0x00000700 ;_HandelGothic_BT21x22_Regular+3580
0x45E4	0x00000000 ;_HandelGothic_BT21x22_Regular+3584
0x45E8	0xFE7E0000 ;_HandelGothic_BT21x22_Regular+3588
0x45EC	0x0E0EEEEE ;_HandelGothic_BT21x22_Regular+3592
0x45F0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3596
0x45F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3600
0x45F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3604
0x45FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3608
0x4600	0x00000000 ;_HandelGothic_BT21x22_Regular+3612
0x4604	0x00000000 ;_HandelGothic_BT21x22_Regular+3616
0x4608	0x03FE03FC ;_HandelGothic_BT21x22_Regular+3620
0x460C	0x000E000E ;_HandelGothic_BT21x22_Regular+3624
0x4610	0x07FC03FE ;_HandelGothic_BT21x22_Regular+3628
0x4614	0x07000700 ;_HandelGothic_BT21x22_Regular+3632
0x4618	0x03FE07FE ;_HandelGothic_BT21x22_Regular+3636
0x461C	0x00000000 ;_HandelGothic_BT21x22_Regular+3640
0x4620	0x00000000 ;_HandelGothic_BT21x22_Regular+3644
0x4624	0x00000000 ;_HandelGothic_BT21x22_Regular+3648
0x4628	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3652
0x462C	0x1C1CFFFF ;_HandelGothic_BT21x22_Regular+3656
0x4630	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3660
0x4634	0x0000F8FC ;_HandelGothic_BT21x22_Regular+3664
0x4638	0x00000000 ;_HandelGothic_BT21x22_Regular+3668
0x463C	0x00000000 ;_HandelGothic_BT21x22_Regular+3672
0x4640	0x00000000 ;_HandelGothic_BT21x22_Regular+3676
0x4644	0x00000000 ;_HandelGothic_BT21x22_Regular+3680
0x4648	0x038E0000 ;_HandelGothic_BT21x22_Regular+3684
0x464C	0x038E038E ;_HandelGothic_BT21x22_Regular+3688
0x4650	0x038E038E ;_HandelGothic_BT21x22_Regular+3692
0x4654	0x038E038E ;_HandelGothic_BT21x22_Regular+3696
0x4658	0x03FE038E ;_HandelGothic_BT21x22_Regular+3700
0x465C	0x000003F8 ;_HandelGothic_BT21x22_Regular+3704
0x4660	0x00000000 ;_HandelGothic_BT21x22_Regular+3708
0x4664	0x00000000 ;_HandelGothic_BT21x22_Regular+3712
0x4668	0x00000000 ;_HandelGothic_BT21x22_Regular+3716
0x466C	0x00000000 ;_HandelGothic_BT21x22_Regular+3720
0x4670	0x00000000 ;_HandelGothic_BT21x22_Regular+3724
0x4674	0x07070000 ;_HandelGothic_BT21x22_Regular+3728
0x4678	0x038E0306 ;_HandelGothic_BT21x22_Regular+3732
0x467C	0x019C038E ;_HandelGothic_BT21x22_Regular+3736
0x4680	0x00D801DC ;_HandelGothic_BT21x22_Regular+3740
0x4684	0x00F800F8 ;_HandelGothic_BT21x22_Regular+3744
0x4688	0x00000070 ;_HandelGothic_BT21x22_Regular+3748
0x468C	0x00000000 ;_HandelGothic_BT21x22_Regular+3752
0x4690	0x00000000 ;_HandelGothic_BT21x22_Regular+3756
0x4694	0x00000000 ;_HandelGothic_BT21x22_Regular+3760
0x4698	0x00000000 ;_HandelGothic_BT21x22_Regular+3764
0x469C	0x00000000 ;_HandelGothic_BT21x22_Regular+3768
0x46A0	0x00000000 ;_HandelGothic_BT21x22_Regular+3772
0x46A4	0x00000000 ;_HandelGothic_BT21x22_Regular+3776
0x46A8	0xC3830000 ;_HandelGothic_BT21x22_Regular+3780
0x46AC	0x01C7C701 ;_HandelGothic_BT21x22_Regular+3784
0x46B0	0xC600C7C6 ;_HandelGothic_BT21x22_Regular+3788
0x46B4	0xEEEE00C6 ;_HandelGothic_BT21x22_Regular+3792
0x46B8	0x006EEC00 ;_HandelGothic_BT21x22_Regular+3796
0x46BC	0x7C006C6C ;_HandelGothic_BT21x22_Regular+3800
0x46C0	0x3C78007C ;_HandelGothic_BT21x22_Regular+3804
0x46C4	0x00383800 ;_HandelGothic_BT21x22_Regular+3808
0x46C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3812
0x46CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3816
0x46D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3820
0x46D4	0x00000000 ;_HandelGothic_BT21x22_Regular+3824
0x46D8	0x00000000 ;_HandelGothic_BT21x22_Regular+3828
0x46DC	0x00000000 ;_HandelGothic_BT21x22_Regular+3832
0x46E0	0x00000000 ;_HandelGothic_BT21x22_Regular+3836
0x46E4	0x01CE0387 ;_HandelGothic_BT21x22_Regular+3840
0x46E8	0x00FC00FC ;_HandelGothic_BT21x22_Regular+3844
0x46EC	0x00780078 ;_HandelGothic_BT21x22_Regular+3848
0x46F0	0x00FC007C ;_HandelGothic_BT21x22_Regular+3852
0x46F4	0x038701CE ;_HandelGothic_BT21x22_Regular+3856
0x46F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3860
0x46FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3864
0x4700	0x00000000 ;_HandelGothic_BT21x22_Regular+3868
0x4704	0x00000000 ;_HandelGothic_BT21x22_Regular+3872
0x4708	0x00000000 ;_HandelGothic_BT21x22_Regular+3876
0x470C	0x00000000 ;_HandelGothic_BT21x22_Regular+3880
0x4710	0x038E038E ;_HandelGothic_BT21x22_Regular+3884
0x4714	0x038E038E ;_HandelGothic_BT21x22_Regular+3888
0x4718	0x038E038E ;_HandelGothic_BT21x22_Regular+3892
0x471C	0x038E038E ;_HandelGothic_BT21x22_Regular+3896
0x4720	0x03FC03FE ;_HandelGothic_BT21x22_Regular+3900
0x4724	0x03800380 ;_HandelGothic_BT21x22_Regular+3904
0x4728	0x00FE01FE ;_HandelGothic_BT21x22_Regular+3908
0x472C	0x00000000 ;_HandelGothic_BT21x22_Regular+3912
0x4730	0x00000000 ;_HandelGothic_BT21x22_Regular+3916
0x4734	0x00000000 ;_HandelGothic_BT21x22_Regular+3920
0x4738	0x00000000 ;_HandelGothic_BT21x22_Regular+3924
0x473C	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3928
0x4740	0x01E003C0 ;_HandelGothic_BT21x22_Regular+3932
0x4744	0x007800F0 ;_HandelGothic_BT21x22_Regular+3936
0x4748	0x001E003C ;_HandelGothic_BT21x22_Regular+3940
0x474C	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3944
0x4750	0x00000000 ;_HandelGothic_BT21x22_Regular+3948
0x4754	0x00000000 ;_HandelGothic_BT21x22_Regular+3952
0x4758	0x00000000 ;_HandelGothic_BT21x22_Regular+3956
0x475C	0x3030F0E0 ;_HandelGothic_BT21x22_Regular+3960
0x4760	0x30303030 ;_HandelGothic_BT21x22_Regular+3964
0x4764	0x30301C1C ;_HandelGothic_BT21x22_Regular+3968
0x4768	0x30303030 ;_HandelGothic_BT21x22_Regular+3972
0x476C	0x0000E0F0 ;_HandelGothic_BT21x22_Regular+3976
0x4770	0x30303000 ;_HandelGothic_BT21x22_Regular+3980
0x4774	0x30303030 ;_HandelGothic_BT21x22_Regular+3984
0x4778	0x30303030 ;_HandelGothic_BT21x22_Regular+3988
0x477C	0x30303030 ;_HandelGothic_BT21x22_Regular+3992
0x4780	0x30303030 ;_HandelGothic_BT21x22_Regular+3996
0x4784	0x00000000 ;_HandelGothic_BT21x22_Regular+4000
0x4788	0x18181E0E ;_HandelGothic_BT21x22_Regular+4004
0x478C	0x18181818 ;_HandelGothic_BT21x22_Regular+4008
0x4790	0x18187070 ;_HandelGothic_BT21x22_Regular+4012
0x4794	0x18181818 ;_HandelGothic_BT21x22_Regular+4016
0x4798	0x00000E1E ;_HandelGothic_BT21x22_Regular+4020
0x479C	0x00000000 ;_HandelGothic_BT21x22_Regular+4024
0x47A0	0x00000000 ;_HandelGothic_BT21x22_Regular+4028
0x47A4	0x00000000 ;_HandelGothic_BT21x22_Regular+4032
0x47A8	0x00000000 ;_HandelGothic_BT21x22_Regular+4036
0x47AC	0x00000000 ;_HandelGothic_BT21x22_Regular+4040
0x47B0	0x1FFC10F8 ;_HandelGothic_BT21x22_Regular+4044
0x47B4	0x00000F04 ;_HandelGothic_BT21x22_Regular+4048
0x47B8	0x00000000 ;_HandelGothic_BT21x22_Regular+4052
0x47BC	0x00000000 ;_HandelGothic_BT21x22_Regular+4056
0x47C0	0x00000000 ;_HandelGothic_BT21x22_Regular+4060
0x47C4	0x00000000 ;_HandelGothic_BT21x22_Regular+4064
0x47C8	0x00000000 ;_HandelGothic_BT21x22_Regular+4068
0x47CC	0x00000000 ;_HandelGothic_BT21x22_Regular+4072
0x47D0	0x040207FE ;_HandelGothic_BT21x22_Regular+4076
0x47D4	0x04020402 ;_HandelGothic_BT21x22_Regular+4080
0x47D8	0x04020402 ;_HandelGothic_BT21x22_Regular+4084
0x47DC	0x04020402 ;_HandelGothic_BT21x22_Regular+4088
0x47E0	0x04020402 ;_HandelGothic_BT21x22_Regular+4092
0x47E4	0x04020402 ;_HandelGothic_BT21x22_Regular+4096
0x47E8	0x04020402 ;_HandelGothic_BT21x22_Regular+4100
0x47EC	0x04020402 ;_HandelGothic_BT21x22_Regular+4104
0x47F0	0x07FE ;_HandelGothic_BT21x22_Regular+4108
; end of _HandelGothic_BT21x22_Regular
;__Lib_TFT.c,4313 :: _TFT_defaultFont [2168]
0x47F2	0x00200000 ;_TFT_defaultFont+0
0x47F6	0x0010007F ;_TFT_defaultFont+4
0x47FA	0x00018801 ;_TFT_defaultFont+8
0x47FE	0x00019803 ;_TFT_defaultFont+12
0x4802	0x0001A805 ;_TFT_defaultFont+16
0x4806	0x0001B808 ;_TFT_defaultFont+20
0x480A	0x0001C807 ;_TFT_defaultFont+24
0x480E	0x0001D80D ;_TFT_defaultFont+28
0x4812	0x0001F80A ;_TFT_defaultFont+32
0x4816	0x00021803 ;_TFT_defaultFont+36
0x481A	0x00022805 ;_TFT_defaultFont+40
0x481E	0x00023805 ;_TFT_defaultFont+44
0x4822	0x00024807 ;_TFT_defaultFont+48
0x4826	0x00025809 ;_TFT_defaultFont+52
0x482A	0x00027803 ;_TFT_defaultFont+56
0x482E	0x00028805 ;_TFT_defaultFont+60
0x4832	0x00029803 ;_TFT_defaultFont+64
0x4836	0x0002A806 ;_TFT_defaultFont+68
0x483A	0x0002B807 ;_TFT_defaultFont+72
0x483E	0x0002C807 ;_TFT_defaultFont+76
0x4842	0x0002D807 ;_TFT_defaultFont+80
0x4846	0x0002E807 ;_TFT_defaultFont+84
0x484A	0x0002F807 ;_TFT_defaultFont+88
0x484E	0x00030807 ;_TFT_defaultFont+92
0x4852	0x00031807 ;_TFT_defaultFont+96
0x4856	0x00032807 ;_TFT_defaultFont+100
0x485A	0x00033807 ;_TFT_defaultFont+104
0x485E	0x00034807 ;_TFT_defaultFont+108
0x4862	0x00035803 ;_TFT_defaultFont+112
0x4866	0x00036803 ;_TFT_defaultFont+116
0x486A	0x00037809 ;_TFT_defaultFont+120
0x486E	0x00039809 ;_TFT_defaultFont+124
0x4872	0x0003B809 ;_TFT_defaultFont+128
0x4876	0x0003D806 ;_TFT_defaultFont+132
0x487A	0x0003E809 ;_TFT_defaultFont+136
0x487E	0x00040809 ;_TFT_defaultFont+140
0x4882	0x00042807 ;_TFT_defaultFont+144
0x4886	0x00043807 ;_TFT_defaultFont+148
0x488A	0x00044808 ;_TFT_defaultFont+152
0x488E	0x00045806 ;_TFT_defaultFont+156
0x4892	0x00046806 ;_TFT_defaultFont+160
0x4896	0x00047807 ;_TFT_defaultFont+164
0x489A	0x00048808 ;_TFT_defaultFont+168
0x489E	0x00049804 ;_TFT_defaultFont+172
0x48A2	0x0004A805 ;_TFT_defaultFont+176
0x48A6	0x0004B807 ;_TFT_defaultFont+180
0x48AA	0x0004C806 ;_TFT_defaultFont+184
0x48AE	0x0004D80A ;_TFT_defaultFont+188
0x48B2	0x0004F807 ;_TFT_defaultFont+192
0x48B6	0x00050808 ;_TFT_defaultFont+196
0x48BA	0x00051807 ;_TFT_defaultFont+200
0x48BE	0x00052808 ;_TFT_defaultFont+204
0x48C2	0x00053808 ;_TFT_defaultFont+208
0x48C6	0x00054807 ;_TFT_defaultFont+212
0x48CA	0x00055806 ;_TFT_defaultFont+216
0x48CE	0x00056807 ;_TFT_defaultFont+220
0x48D2	0x00057808 ;_TFT_defaultFont+224
0x48D6	0x0005880C ;_TFT_defaultFont+228
0x48DA	0x0005A808 ;_TFT_defaultFont+232
0x48DE	0x0005B808 ;_TFT_defaultFont+236
0x48E2	0x0005C806 ;_TFT_defaultFont+240
0x48E6	0x0005D805 ;_TFT_defaultFont+244
0x48EA	0x0005E806 ;_TFT_defaultFont+248
0x48EE	0x0005F805 ;_TFT_defaultFont+252
0x48F2	0x00060809 ;_TFT_defaultFont+256
0x48F6	0x00062808 ;_TFT_defaultFont+260
0x48FA	0x00063805 ;_TFT_defaultFont+264
0x48FE	0x00064807 ;_TFT_defaultFont+268
0x4902	0x00065807 ;_TFT_defaultFont+272
0x4906	0x00066806 ;_TFT_defaultFont+276
0x490A	0x00067807 ;_TFT_defaultFont+280
0x490E	0x00068807 ;_TFT_defaultFont+284
0x4912	0x00069805 ;_TFT_defaultFont+288
0x4916	0x0006A807 ;_TFT_defaultFont+292
0x491A	0x0006B807 ;_TFT_defaultFont+296
0x491E	0x0006C802 ;_TFT_defaultFont+300
0x4922	0x0006D803 ;_TFT_defaultFont+304
0x4926	0x0006E806 ;_TFT_defaultFont+308
0x492A	0x0006F802 ;_TFT_defaultFont+312
0x492E	0x0007080A ;_TFT_defaultFont+316
0x4932	0x00072807 ;_TFT_defaultFont+320
0x4936	0x00073807 ;_TFT_defaultFont+324
0x493A	0x00074807 ;_TFT_defaultFont+328
0x493E	0x00075807 ;_TFT_defaultFont+332
0x4942	0x00076805 ;_TFT_defaultFont+336
0x4946	0x00077806 ;_TFT_defaultFont+340
0x494A	0x00078805 ;_TFT_defaultFont+344
0x494E	0x00079807 ;_TFT_defaultFont+348
0x4952	0x0007A807 ;_TFT_defaultFont+352
0x4956	0x0007B80A ;_TFT_defaultFont+356
0x495A	0x0007D806 ;_TFT_defaultFont+360
0x495E	0x0007E807 ;_TFT_defaultFont+364
0x4962	0x0007F806 ;_TFT_defaultFont+368
0x4966	0x00080806 ;_TFT_defaultFont+372
0x496A	0x00081804 ;_TFT_defaultFont+376
0x496E	0x00082806 ;_TFT_defaultFont+380
0x4972	0x0008380A ;_TFT_defaultFont+384
0x4976	0x0008580B ;_TFT_defaultFont+388
0x497A	0x00000000 ;_TFT_defaultFont+392
0x497E	0x00000000 ;_TFT_defaultFont+396
0x4982	0x00000000 ;_TFT_defaultFont+400
0x4986	0x00000000 ;_TFT_defaultFont+404
0x498A	0x00000000 ;_TFT_defaultFont+408
0x498E	0x06060606 ;_TFT_defaultFont+412
0x4992	0x06000606 ;_TFT_defaultFont+416
0x4996	0x00000006 ;_TFT_defaultFont+420
0x499A	0x1B000000 ;_TFT_defaultFont+424
0x499E	0x001B1B1B ;_TFT_defaultFont+428
0x49A2	0x00000000 ;_TFT_defaultFont+432
0x49A6	0x00000000 ;_TFT_defaultFont+436
0x49AA	0x00000000 ;_TFT_defaultFont+440
0x49AE	0xFEFE4848 ;_TFT_defaultFont+444
0x49B2	0x127F7F24 ;_TFT_defaultFont+448
0x49B6	0x00000012 ;_TFT_defaultFont+452
0x49BA	0x08080000 ;_TFT_defaultFont+456
0x49BE	0x0B0B4B3E ;_TFT_defaultFont+460
0x49C2	0x6968683E ;_TFT_defaultFont+464
0x49C6	0x0008083E ;_TFT_defaultFont+468
0x49CA	0x00000000 ;_TFT_defaultFont+472
0x49CE	0x00000000 ;_TFT_defaultFont+476
0x49D2	0x0233001E ;_TFT_defaultFont+480
0x49D6	0x00B30133 ;_TFT_defaultFont+484
0x49DA	0x19A00F5E ;_TFT_defaultFont+488
0x49DE	0x19881990 ;_TFT_defaultFont+492
0x49E2	0x00000F00 ;_TFT_defaultFont+496
0x49E6	0x00000000 ;_TFT_defaultFont+500
0x49EA	0x00000000 ;_TFT_defaultFont+504
0x49EE	0x00000000 ;_TFT_defaultFont+508
0x49F2	0x0066003C ;_TFT_defaultFont+512
0x49F6	0x00660066 ;_TFT_defaultFont+516
0x49FA	0x0366033C ;_TFT_defaultFont+520
0x49FE	0x00C601C6 ;_TFT_defaultFont+524
0x4A02	0x000003BC ;_TFT_defaultFont+528
0x4A06	0x00000000 ;_TFT_defaultFont+532
0x4A0A	0x06000000 ;_TFT_defaultFont+536
0x4A0E	0x00060606 ;_TFT_defaultFont+540
0x4A12	0x00000000 ;_TFT_defaultFont+544
0x4A16	0x00000000 ;_TFT_defaultFont+548
0x4A1A	0x18000000 ;_TFT_defaultFont+552
0x4A1E	0x06060C0C ;_TFT_defaultFont+556
0x4A22	0x06060606 ;_TFT_defaultFont+560
0x4A26	0x180C0C06 ;_TFT_defaultFont+564
0x4A2A	0x06000000 ;_TFT_defaultFont+568
0x4A2E	0x18180C0C ;_TFT_defaultFont+572
0x4A32	0x18181818 ;_TFT_defaultFont+576
0x4A36	0x060C0C18 ;_TFT_defaultFont+580
0x4A3A	0x18000000 ;_TFT_defaultFont+584
0x4A3E	0x185A3C5A ;_TFT_defaultFont+588
0x4A42	0x00000000 ;_TFT_defaultFont+592
0x4A46	0x00000000 ;_TFT_defaultFont+596
0x4A4A	0x00000000 ;_TFT_defaultFont+600
0x4A4E	0x00000000 ;_TFT_defaultFont+604
0x4A52	0x00200000 ;_TFT_defaultFont+608
0x4A56	0x00200020 ;_TFT_defaultFont+612
0x4A5A	0x002001FC ;_TFT_defaultFont+616
0x4A5E	0x00200020 ;_TFT_defaultFont+620
0x4A62	0x00000000 ;_TFT_defaultFont+624
0x4A66	0x00000000 ;_TFT_defaultFont+628
0x4A6A	0x00000000 ;_TFT_defaultFont+632
0x4A6E	0x00000000 ;_TFT_defaultFont+636
0x4A72	0x06000000 ;_TFT_defaultFont+640
0x4A76	0x00030306 ;_TFT_defaultFont+644
0x4A7A	0x00000000 ;_TFT_defaultFont+648
0x4A7E	0x00000000 ;_TFT_defaultFont+652
0x4A82	0x0000001F ;_TFT_defaultFont+656
0x4A86	0x00000000 ;_TFT_defaultFont+660
0x4A8A	0x00000000 ;_TFT_defaultFont+664
0x4A8E	0x00000000 ;_TFT_defaultFont+668
0x4A92	0x06000000 ;_TFT_defaultFont+672
0x4A96	0x00000006 ;_TFT_defaultFont+676
0x4A9A	0x20000000 ;_TFT_defaultFont+680
0x4A9E	0x08101020 ;_TFT_defaultFont+684
0x4AA2	0x02040408 ;_TFT_defaultFont+688
0x4AA6	0x00010102 ;_TFT_defaultFont+692
0x4AAA	0x00000000 ;_TFT_defaultFont+696
0x4AAE	0x6363633E ;_TFT_defaultFont+700
0x4AB2	0x63636363 ;_TFT_defaultFont+704
0x4AB6	0x0000003E ;_TFT_defaultFont+708
0x4ABA	0x00000000 ;_TFT_defaultFont+712
0x4ABE	0x18181E18 ;_TFT_defaultFont+716
0x4AC2	0x18181818 ;_TFT_defaultFont+720
0x4AC6	0x0000007E ;_TFT_defaultFont+724
0x4ACA	0x00000000 ;_TFT_defaultFont+728
0x4ACE	0x6061613E ;_TFT_defaultFont+732
0x4AD2	0x060C1830 ;_TFT_defaultFont+736
0x4AD6	0x0000007F ;_TFT_defaultFont+740
0x4ADA	0x00000000 ;_TFT_defaultFont+744
0x4ADE	0x6060613E ;_TFT_defaultFont+748
0x4AE2	0x6160603C ;_TFT_defaultFont+752
0x4AE6	0x0000003E ;_TFT_defaultFont+756
0x4AEA	0x00000000 ;_TFT_defaultFont+760
0x4AEE	0x32343830 ;_TFT_defaultFont+764
0x4AF2	0x30307F31 ;_TFT_defaultFont+768
0x4AF6	0x00000030 ;_TFT_defaultFont+772
0x4AFA	0x00000000 ;_TFT_defaultFont+776
0x4AFE	0x3E06067E ;_TFT_defaultFont+780
0x4B02	0x61606060 ;_TFT_defaultFont+784
0x4B06	0x0000003E ;_TFT_defaultFont+788
0x4B0A	0x00000000 ;_TFT_defaultFont+792
0x4B0E	0x3F03063C ;_TFT_defaultFont+796
0x4B12	0x63636363 ;_TFT_defaultFont+800
0x4B16	0x0000003E ;_TFT_defaultFont+804
0x4B1A	0x00000000 ;_TFT_defaultFont+808
0x4B1E	0x3030607F ;_TFT_defaultFont+812
0x4B22	0x0C0C1818 ;_TFT_defaultFont+816
0x4B26	0x0000000C ;_TFT_defaultFont+820
0x4B2A	0x00000000 ;_TFT_defaultFont+824
0x4B2E	0x6363633E ;_TFT_defaultFont+828
0x4B32	0x6363633E ;_TFT_defaultFont+832
0x4B36	0x0000003E ;_TFT_defaultFont+836
0x4B3A	0x00000000 ;_TFT_defaultFont+840
0x4B3E	0x6363633E ;_TFT_defaultFont+844
0x4B42	0x30607E63 ;_TFT_defaultFont+848
0x4B46	0x0000001E ;_TFT_defaultFont+852
0x4B4A	0x00000000 ;_TFT_defaultFont+856
0x4B4E	0x06060000 ;_TFT_defaultFont+860
0x4B52	0x06000000 ;_TFT_defaultFont+864
0x4B56	0x00000006 ;_TFT_defaultFont+868
0x4B5A	0x00000000 ;_TFT_defaultFont+872
0x4B5E	0x06060000 ;_TFT_defaultFont+876
0x4B62	0x06000000 ;_TFT_defaultFont+880
0x4B66	0x00030306 ;_TFT_defaultFont+884
0x4B6A	0x00000000 ;_TFT_defaultFont+888
0x4B6E	0x00000000 ;_TFT_defaultFont+892
0x4B72	0x01800000 ;_TFT_defaultFont+896
0x4B76	0x00180060 ;_TFT_defaultFont+900
0x4B7A	0x00060006 ;_TFT_defaultFont+904
0x4B7E	0x00600018 ;_TFT_defaultFont+908
0x4B82	0x00000180 ;_TFT_defaultFont+912
0x4B86	0x00000000 ;_TFT_defaultFont+916
0x4B8A	0x00000000 ;_TFT_defaultFont+920
0x4B8E	0x00000000 ;_TFT_defaultFont+924
0x4B92	0x00000000 ;_TFT_defaultFont+928
0x4B96	0x000001FE ;_TFT_defaultFont+932
0x4B9A	0x01FE0000 ;_TFT_defaultFont+936
0x4B9E	0x00000000 ;_TFT_defaultFont+940
0x4BA2	0x00000000 ;_TFT_defaultFont+944
0x4BA6	0x00000000 ;_TFT_defaultFont+948
0x4BAA	0x00000000 ;_TFT_defaultFont+952
0x4BAE	0x00000000 ;_TFT_defaultFont+956
0x4BB2	0x00060000 ;_TFT_defaultFont+960
0x4BB6	0x00600018 ;_TFT_defaultFont+964
0x4BBA	0x01800180 ;_TFT_defaultFont+968
0x4BBE	0x00180060 ;_TFT_defaultFont+972
0x4BC2	0x00000006 ;_TFT_defaultFont+976
0x4BC6	0x00000000 ;_TFT_defaultFont+980
0x4BCA	0x00000000 ;_TFT_defaultFont+984
0x4BCE	0x1830311E ;_TFT_defaultFont+988
0x4BD2	0x0C000C0C ;_TFT_defaultFont+992
0x4BD6	0x0000000C ;_TFT_defaultFont+996
0x4BDA	0x00000000 ;_TFT_defaultFont+1000
0x4BDE	0x00000000 ;_TFT_defaultFont+1004
0x4BE2	0x0082007C ;_TFT_defaultFont+1008
0x4BE6	0x016D0179 ;_TFT_defaultFont+1012
0x4BEA	0x016D016D ;_TFT_defaultFont+1016
0x4BEE	0x00D9016D ;_TFT_defaultFont+1020
0x4BF2	0x00FC0002 ;_TFT_defaultFont+1024
0x4BF6	0x00000000 ;_TFT_defaultFont+1028
0x4BFA	0x00000000 ;_TFT_defaultFont+1032
0x4BFE	0x00000000 ;_TFT_defaultFont+1036
0x4C02	0x00380038 ;_TFT_defaultFont+1040
0x4C06	0x006C006C ;_TFT_defaultFont+1044
0x4C0A	0x00FE00C6 ;_TFT_defaultFont+1048
0x4C0E	0x018300C6 ;_TFT_defaultFont+1052
0x4C12	0x00000183 ;_TFT_defaultFont+1056
0x4C16	0x00000000 ;_TFT_defaultFont+1060
0x4C1A	0x00000000 ;_TFT_defaultFont+1064
0x4C1E	0x6363633F ;_TFT_defaultFont+1068
0x4C22	0x6363633F ;_TFT_defaultFont+1072
0x4C26	0x0000003F ;_TFT_defaultFont+1076
0x4C2A	0x00000000 ;_TFT_defaultFont+1080
0x4C2E	0x0343433E ;_TFT_defaultFont+1084
0x4C32	0x43430303 ;_TFT_defaultFont+1088
0x4C36	0x0000003E ;_TFT_defaultFont+1092
0x4C3A	0x00000000 ;_TFT_defaultFont+1096
0x4C3E	0xC3C3633F ;_TFT_defaultFont+1100
0x4C42	0x63C3C3C3 ;_TFT_defaultFont+1104
0x4C46	0x0000003F ;_TFT_defaultFont+1108
0x4C4A	0x00000000 ;_TFT_defaultFont+1112
0x4C4E	0x0303033F ;_TFT_defaultFont+1116
0x4C52	0x0303031F ;_TFT_defaultFont+1120
0x4C56	0x0000003F ;_TFT_defaultFont+1124
0x4C5A	0x00000000 ;_TFT_defaultFont+1128
0x4C5E	0x0303033F ;_TFT_defaultFont+1132
0x4C62	0x0303031F ;_TFT_defaultFont+1136
0x4C66	0x00000003 ;_TFT_defaultFont+1140
0x4C6A	0x00000000 ;_TFT_defaultFont+1144
0x4C6E	0x0343433E ;_TFT_defaultFont+1148
0x4C72	0x63636373 ;_TFT_defaultFont+1152
0x4C76	0x0000007E ;_TFT_defaultFont+1156
0x4C7A	0x00000000 ;_TFT_defaultFont+1160
0x4C7E	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x4C82	0xC3C3C3FF ;_TFT_defaultFont+1168
0x4C86	0x000000C3 ;_TFT_defaultFont+1172
0x4C8A	0x00000000 ;_TFT_defaultFont+1176
0x4C8E	0x0606060F ;_TFT_defaultFont+1180
0x4C92	0x06060606 ;_TFT_defaultFont+1184
0x4C96	0x0000000F ;_TFT_defaultFont+1188
0x4C9A	0x00000000 ;_TFT_defaultFont+1192
0x4C9E	0x1818181E ;_TFT_defaultFont+1196
